loan_id,product,state,property_type,occupancy,loan_type,mortgage_class,property_value_orig,original_ltv,original_principal,credit_score,dti,seasoning_months,default_date,property_value_at_default,ead,ltv_at_default,lmi_flag,lmi_eligible,discount_rate,resolution_type,workout_months,realised_lgd
275,Mortgage,VIC,Unit,Owner-Occupier,Interest-Only,Standard,2393641.76,0.746,1785560.32,704,0.3758,115,2023-05-20,2453246.0,1540405.5,0.6279,0,0,0.0411,Cure,5,0.012884
276,Mortgage,VIC,House,Owner-Occupier,P&I,Non-Standard,1641399.79,0.6948,1140390.74,628,0.456,35,2023-05-22,1554545.68,1049576.24,0.6752,0,0,0.043,Property Sale,11,0.0
277,Mortgage,WA,House,Owner-Occupier,P&I,Non-Standard,1948726.92,0.5198,1012860.51,764,0.5353,98,2022-08-10,610000.53,750949.27,1.2311,0,0,0.0413,Property Sale,10,0.382498
278,Mortgage,QLD,Unit,Investor,P&I,Standard,1438472.03,0.5746,826527.9,721,0.2772,50,2018-09-08,1488217.69,720659.72,0.4842,0,0,0.0443,Cure,5,0.017566
279,Mortgage,QLD,Unit,Owner-Occupier,P&I,Non-Standard,1713323.67,0.7005,1200172.5,653,0.5102,84,2023-06-13,705814.17,935707.01,1.3257,0,0,0.0407,Property Sale,13,0.401052
280,Mortgage,WA,Unit,Owner-Occupier,Interest-Only,Non-Standard,502504.26,0.5941,298554.6,651,0.527,115,2022-05-11,73467.92,255556.99,3.4785,0,0,0.0542,Property Sale,8,0.774475
281,Mortgage,SA,Unit,Owner-Occupier,P&I,Non-Standard,896941.9,0.5225,468643.68,697,0.5207,94,2022-07-12,1168600.13,353083.93,0.3021,0,0,0.0413,Cure,6,0.016953
282,Mortgage,VIC,House,Investor,Interest-Only,Standard,1127984.15,0.8796,992222.63,707,0.4224,56,2020-05-10,860928.67,917126.46,1.0653,1,1,0.037,Property Sale,11,0.105847
283,Mortgage,VIC,House,Owner-Occupier,P&I,Non-Standard,1365860.71,0.9415,1286007.9,691,0.4204,107,2023-09-17,8169159.23,910516.28,0.1115,1,1,0.0455,Property Sale,7,0.0
284,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,448144.8,0.8569,384021.69,698,0.3411,111,2022-09-17,1505904.47,268136.04,0.1781,1,1,0.0361,Cure,4,0.009537
285,Mortgage,VIC,House,Owner-Occupier,P&I,Non-Standard,651051.81,0.8842,575662.1,781,0.4633,52,2018-09-25,1561449.21,495713.38,0.3175,1,1,0.0372,Cure,3,0.012593
286,Mortgage,NSW,Townhouse,Owner-Occupier,Interest-Only,Standard,945150.76,0.6089,575492.57,744,0.386,58,2020-08-25,694714.04,524579.76,0.7551,0,0,0.0394,Property Sale,15,0.0
287,Mortgage,VIC,Unit,Owner-Occupier,P&I,Non-Standard,2438795.29,0.9323,2273645.29,691,0.4371,69,2023-10-04,2994366.7,1869546.82,0.6244,1,1,0.0443,Property Sale,14,0.0
288,Mortgage,VIC,House,Owner-Occupier,P&I,Standard,1062396.07,0.5886,625343.92,736,0.35,43,2018-04-22,304399.37,556528.11,1.8283,0,0,0.0437,Property Sale,18,0.597455
289,Mortgage,NSW,House,Owner-Occupier,P&I,Non-Standard,1386388.27,0.9281,1286767.15,618,0.456,69,2024-03-30,1279800.8,1046716.64,0.8179,1,1,0.051,Property Sale,13,0.005847
290,Mortgage,QLD,Townhouse,Owner-Occupier,P&I,Non-Standard,771610.08,0.9477,731230.71,703,0.4886,92,2022-05-30,981056.77,549876.85,0.5605,1,1,0.0498,Cure,4,0.012958
291,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,1663177.15,0.8203,1364263.08,788,0.2513,94,2022-02-06,2235679.18,1027918.11,0.4598,1,1,0.0435,Cure,5,0.015705
292,Mortgage,NSW,Unit,Owner-Occupier,Interest-Only,Non-Standard,953468.91,0.9415,897704.98,666,0.4915,111,2019-10-04,1093412.73,774071.67,0.7079,1,1,0.0417,Property Sale,6,0.0
293,Mortgage,WA,House,Owner-Occupier,P&I,Standard,795034.04,0.7563,601278.6,629,0.3891,12,2019-08-14,817287.93,587770.48,0.7192,0,0,0.0413,Property Sale,11,0.0
294,Mortgage,VIC,Unit,Investor,P&I,Non-Standard,1460631.15,0.6168,900908.24,640,0.4956,27,2024-02-13,642950.78,839588.57,1.3058,0,0,0.0505,Property Sale,18,0.430462
295,Mortgage,NSW,House,Investor,P&I,Standard,361837.47,0.6966,252073.4,614,0.351,86,2019-12-09,515920.22,195653.2,0.3792,0,0,0.036,Cure,4,0.012678
296,Mortgage,VIC,Unit,Owner-Occupier,P&I,Standard,366477.67,0.7671,281125.91,632,0.3327,87,2023-01-14,631787.29,216878.0,0.3433,0,0,0.0353,Cure,3,0.013515
297,Mortgage,QLD,Townhouse,Owner-Occupier,Interest-Only,Non-Standard,820997.94,0.5329,437498.89,657,0.5203,118,2020-07-21,4199707.65,375303.53,0.0894,0,0,0.0509,Cure,3,0.014706
298,Mortgage,NSW,Unit,Owner-Occupier,P&I,Non-Standard,428950.93,0.7801,334605.09,595,0.2879,46,2018-11-27,544593.85,293615.99,0.5391,0,0,0.0445,Property Sale,16,0.0
299,Mortgage,QLD,Unit,Owner-Occupier,P&I,Non-Standard,582255.37,0.9415,548210.92,680,0.4955,79,2018-01-26,598982.57,430412.08,0.7186,1,1,0.0376,Cure,3,0.011965
300,Mortgage,NSW,Townhouse,Investor,P&I,Standard,1078550.4,0.5855,631543.5,734,0.3694,15,2021-07-14,1288058.03,609348.18,0.4731,0,0,0.0397,Cure,4,0.011701
301,Mortgage,NSW,Unit,Owner-Occupier,Interest-Only,Standard,2075559.21,0.8567,1778064.75,625,0.3799,62,2024-05-03,429288.06,1616192.11,3.7648,1,1,0.0537,Property Sale,18,0.207057
302,Mortgage,VIC,House,Investor,Interest-Only,Non-Standard,1579904.58,0.9086,1435429.35,771,0.308,12,2020-05-25,1513874.33,1433352.03,0.9468,1,1,0.0522,Property Sale,9,0.088815
303,Mortgage,VIC,Unit,Owner-Occupier,P&I,Non-Standard,1452235.61,0.9247,1342832.48,710,0.4006,117,2020-04-27,701615.06,917697.8,1.308,1,0,0.0492,Property Sale,13,0.418745
304,Mortgage,QLD,Unit,Owner-Occupier,P&I,Non-Standard,981000.97,0.9321,914352.77,741,0.3138,55,2020-03-27,1054353.32,788328.22,0.7477,1,1,0.0446,Property Sale,10,0.0
305,Mortgage,QLD,House,Investor,P&I,Standard,2353270.5,0.7347,1728846.26,640,0.2137,107,2021-05-19,194668.02,1229195.96,6.3143,0,0,0.0454,Property Sale,9,0.896402
306,Mortgage,ACT,Unit,Investor,Interest-Only,Non-Standard,1203582.34,0.9398,1131112.91,731,0.2952,96,2020-11-11,4473925.73,976472.18,0.2183,1,1,0.0545,Property Sale,12,0.0
307,Mortgage,VIC,Townhouse,Investor,P&I,Standard,537249.45,0.8408,451713.75,614,0.2022,57,2023-09-19,512260.28,386267.15,0.754,1,1,0.0543,Cure,6,0.020795
308,Mortgage,VIC,Townhouse,Investor,P&I,Non-Standard,1676693.01,0.5728,960329.52,733,0.5424,38,2021-04-14,2005966.67,865497.63,0.4315,0,0,0.0393,Property Sale,12,0.0
309,Mortgage,WA,House,Owner-Occupier,P&I,Non-Standard,594752.55,0.7146,425013.17,690,0.538,6,2021-04-19,608502.18,422283.71,0.694,0,0,0.0512,Cure,3,0.014915
310,Mortgage,NSW,House,Investor,P&I,Standard,1092229.76,0.8232,899177.09,713,0.3383,113,2018-11-25,4848786.14,625917.68,0.1291,1,1,0.0389,Property Sale,8,0.0
311,Mortgage,VIC,Townhouse,Owner-Occupier,P&I,Non-Standard,1440935.67,0.6113,880848.5,609,0.4549,58,2024-05-20,479972.57,743412.29,1.5489,0,0,0.0393,Property Sale,9,0.451009
312,Mortgage,NSW,Unit,Investor,Interest-Only,Standard,2229578.43,0.7883,1757525.02,626,0.321,65,2019-08-16,2664949.67,1583460.8,0.5942,0,0,0.0485,Property Sale,11,0.0
313,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,1411125.15,0.8,1128858.09,715,0.4349,39,2018-06-24,2270174.56,1019672.61,0.4492,0,0,0.0431,Property Sale,17,0.0
314,Mortgage,ACT,Townhouse,Investor,P&I,Non-Standard,1859856.35,0.5732,1066097.34,623,0.4819,9,2022-04-22,1871340.72,1060174.94,0.5665,0,0,0.0536,Cure,3,0.010884
315,Mortgage,WA,Unit,Owner-Occupier,P&I,Non-Standard,2484556.2,0.7543,1874071.9,707,0.5314,22,2021-11-13,2072605.48,1780867.46,0.8592,0,0,0.0368,Cure,5,0.013975
316,Mortgage,QLD,House,Owner-Occupier,Interest-Only,Non-Standard,632701.61,0.8472,536045.12,597,0.3401,9,2020-09-11,607637.77,537107.69,0.8839,1,1,0.0452,Property Sale,7,0.080692
317,Mortgage,VIC,Unit,Owner-Occupier,P&I,Non-Standard,940672.78,0.7245,681520.3,730,0.4742,48,2020-09-28,842590.74,597432.19,0.709,0,0,0.0534,Property Sale,18,0.0
318,Mortgage,NSW,House,Investor,Interest-Only,Standard,1198338.56,0.5054,605695.92,606,0.2931,95,2023-02-06,694846.4,523565.96,0.7535,0,0,0.0531,Cure,6,0.017245
319,Mortgage,NSW,House,Owner-Occupier,P&I,Non-Standard,1256930.58,0.5041,633577.62,713,0.5466,9,2019-04-10,1258497.65,626344.03,0.4977,0,0,0.0381,Property Sale,10,0.0
320,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,1233695.31,0.6607,815057.1,717,0.209,6,2023-04-30,1352002.68,816138.91,0.6037,0,0,0.0423,Property Sale,6,0.0
321,Mortgage,VIC,Unit,Owner-Occupier,P&I,Non-Standard,2301363.66,0.9168,2109861.04,638,0.4112,76,2022-03-19,1644455.3,1683028.04,1.0235,1,1,0.0474,Cure,6,0.017192
322,Mortgage,QLD,House,Owner-Occupier,P&I,Standard,1885170.19,0.6029,1136577.68,714,0.4308,99,2020-09-20,1363340.69,835608.29,0.6129,0,0,0.0382,Cure,5,0.015805
323,Mortgage,QLD,House,Investor,P&I,Standard,1656996.21,0.7855,1301510.31,695,0.4408,55,2020-12-22,2309928.44,1118602.32,0.4843,0,0,0.0544,Cure,4,0.014742
324,Mortgage,NSW,House,Owner-Occupier,Interest-Only,Standard,1015151.34,0.5999,609023.95,647,0.2421,78,2019-09-01,1008712.45,535817.35,0.5312,0,0,0.0533,Property Sale,10,0.0
325,Mortgage,TAS,House,Investor,P&I,Non-Standard,2121149.33,0.6448,1367614.2,619,0.5285,66,2022-11-20,928314.01,1124887.05,1.2118,0,0,0.0383,Property Sale,16,0.393116
326,Mortgage,QLD,Townhouse,Owner-Occupier,P&I,Non-Standard,2403380.1,0.8816,2118865.42,562,0.2634,40,2021-05-01,2506287.64,1895496.3,0.7563,1,1,0.0374,Property Sale,15,0.0
327,Mortgage,VIC,House,Owner-Occupier,P&I,Standard,2115576.31,0.828,1751671.05,700,0.418,13,2020-02-01,2134222.49,1697280.57,0.7953,1,1,0.0367,Property Sale,16,0.0
328,Mortgage,QLD,House,Investor,Interest-Only,Non-Standard,353364.98,0.5429,191852.33,586,0.2779,29,2021-11-14,482006.72,185884.71,0.3856,0,0,0.0532,Cure,5,0.015552
329,Mortgage,VIC,Unit,Investor,Interest-Only,Standard,1718262.95,0.6929,1190611.73,685,0.3075,88,2024-06-19,815338.78,1024672.46,1.2567,0,0,0.0389,Property Sale,6,0.313117
330,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,459941.07,0.5131,236007.9,664,0.3913,41,2020-10-29,715093.69,210838.35,0.2948,0,0,0.0433,Cure,5,0.013661
331,Mortgage,VIC,House,Owner-Occupier,Interest-Only,Standard,903855.52,0.7164,647522.61,720,0.346,55,2023-12-24,938585.3,597600.87,0.6367,0,0,0.044,Cure,3,0.011431
332,Mortgage,QLD,House,Investor,P&I,Standard,477978.11,0.7981,381472.08,661,0.2561,48,2020-03-29,295933.77,333849.19,1.1281,0,0,0.047,Property Sale,8,0.253167
333,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,1648160.22,0.5533,911970.2,660,0.2598,32,2018-05-10,1112474.05,841367.85,0.7563,0,0,0.0364,Property Sale,11,0.0
334,Mortgage,NSW,House,Investor,Interest-Only,Standard,1826168.31,0.63,1150482.79,723,0.3464,37,2019-04-30,3652774.87,1087565.58,0.2977,0,0,0.0395,Property Sale,18,0.0
335,Mortgage,NSW,House,Investor,Interest-Only,Non-Standard,596148.42,0.679,404800.57,700,0.465,83,2020-09-20,599496.68,355568.6,0.5931,0,0,0.0536,Property Sale,14,0.0
336,Mortgage,NSW,House,Investor,P&I,Non-Standard,1175253.6,0.9138,1073933.76,698,0.5143,23,2019-06-05,1491478.45,1023189.63,0.686,1,0,0.0532,Cure,4,0.012676
337,Mortgage,WA,Townhouse,Owner-Occupier,P&I,Non-Standard,1330908.49,0.947,1260323.44,708,0.2294,33,2018-01-01,758349.21,1165350.67,1.5367,1,1,0.0506,Property Sale,9,0.13309
338,Mortgage,QLD,House,Investor,P&I,Non-Standard,1143464.0,0.5202,594841.5,587,0.3376,34,2023-12-11,2601094.25,544642.04,0.2094,0,0,0.0354,Property Sale,6,0.0
339,Mortgage,VIC,Unit,Owner-Occupier,Interest-Only,Standard,610203.75,0.8425,514068.33,725,0.2351,21,2023-06-25,752435.73,504229.15,0.6701,1,1,0.0415,Cure,5,0.01472
340,Mortgage,NSW,Unit,Owner-Occupier,P&I,Standard,1250737.75,0.6673,834587.07,716,0.2058,104,2022-10-27,1139869.53,597732.38,0.5244,0,0,0.0476,Cure,3,0.01398
341,Mortgage,VIC,House,Owner-Occupier,P&I,Standard,1965032.8,0.6766,1329553.35,618,0.4316,52,2019-02-03,1826415.58,1143341.35,0.626,0,0,0.0405,Property Sale,8,0.0
342,Mortgage,VIC,Unit,Owner-Occupier,P&I,Standard,502666.48,0.8394,421947.91,665,0.4109,64,2018-10-13,869245.74,348773.56,0.4012,1,1,0.0532,Property Sale,8,0.0
343,Mortgage,NSW,House,Investor,P&I,Non-Standard,522387.03,0.9133,477091.84,677,0.2571,36,2018-06-10,697692.59,435307.72,0.6239,1,1,0.0477,Cure,5,0.018772
344,Mortgage,VIC,Townhouse,Investor,P&I,Non-Standard,1112758.28,0.9279,1032548.29,671,0.2818,9,2022-09-14,1147549.59,1018645.18,0.8877,1,0,0.0364,Property Sale,15,0.091557
345,Mortgage,VIC,House,Investor,Interest-Only,Standard,2374710.28,0.7597,1804079.66,700,0.2083,42,2024-01-13,2556556.57,1699219.9,0.6647,0,0,0.0532,Property Sale,12,0.0
346,Mortgage,QLD,House,Owner-Occupier,P&I,Non-Standard,1787431.19,0.6607,1180963.87,765,0.4922,22,2020-10-18,2083964.98,1114461.95,0.5348,0,0,0.0542,Property Sale,12,0.0
347,Mortgage,QLD,House,Owner-Occupier,P&I,Non-Standard,1809140.41,0.8544,1545724.3,744,0.5411,44,2018-10-10,839215.28,1372188.98,1.6351,1,1,0.0366,Property Sale,10,0.135442
348,Mortgage,NSW,Townhouse,Owner-Occupier,P&I,Standard,1128127.98,0.613,691486.75,601,0.2474,53,2021-04-30,1010821.99,598984.46,0.5926,0,0,0.0456,Cure,4,0.01179
349,Mortgage,VIC,House,Investor,Interest-Only,Standard,1626370.7,0.7538,1226012.41,717,0.281,51,2020-04-07,708385.42,1134859.58,1.602,0,0,0.0411,Property Sale,15,0.482848
350,Mortgage,QLD,Unit,Owner-Occupier,P&I,Non-Standard,371782.05,0.6614,245881.89,759,0.5039,95,2020-06-08,749236.53,183889.31,0.2454,0,0,0.0429,Cure,5,0.014536
351,Mortgage,VIC,House,Investor,P&I,Non-Standard,1717606.5,0.7955,1366328.46,703,0.5243,53,2022-01-13,1300161.1,1175073.04,0.9038,0,0,0.0386,Property Sale,15,0.113402
352,Mortgage,WA,Unit,Owner-Occupier,Interest-Only,Standard,2313566.94,0.6082,1407064.01,745,0.3469,44,2022-09-01,1175634.99,1326302.3,1.1282,0,0,0.0466,Property Sale,7,0.276395
353,Mortgage,QLD,House,Owner-Occupier,Interest-Only,Standard,1667032.96,0.5862,977242.77,800,0.2177,110,2018-09-20,813732.7,842141.4,1.0349,0,0,0.0542,Property Sale,15,0.244227
354,Mortgage,NSW,Unit,Investor,Interest-Only,Non-Standard,2228451.98,0.9132,2035039.26,741,0.2138,9,2018-03-26,2291537.93,2020873.4,0.8819,1,1,0.0451,Property Sale,8,0.079598
355,Mortgage,NSW,House,Owner-Occupier,Interest-Only,Standard,1906542.07,0.5458,1040612.89,694,0.4009,35,2024-06-16,1880924.18,988289.49,0.5254,0,0,0.0367,Cure,5,0.013945
356,Mortgage,QLD,House,Investor,P&I,Standard,609200.6,0.7277,443303.73,742,0.3375,35,2019-07-07,418517.17,405975.9,0.97,0,0,0.0474,Property Sale,13,0.152657
357,Mortgage,NSW,House,Investor,Interest-Only,Standard,2290274.61,0.5994,1372753.39,688,0.21,27,2018-05-08,1447073.35,1333854.89,0.9218,0,0,0.0418,Property Sale,11,0.220844
358,Mortgage,QLD,House,Owner-Occupier,P&I,Standard,492854.27,0.5175,255061.19,681,0.4041,80,2019-03-27,595836.8,200609.62,0.3367,0,0,0.0521,Cure,3,0.014124
359,Mortgage,TAS,Unit,Owner-Occupier,Interest-Only,Standard,1498030.07,0.5162,773295.81,658,0.204,71,2018-04-03,1108028.7,687839.68,0.6208,0,0,0.0437,Property Sale,13,0.0
360,Mortgage,VIC,House,Owner-Occupier,Interest-Only,Non-Standard,655594.82,0.5788,379490.93,773,0.4756,113,2020-07-18,590916.26,328375.17,0.5557,0,0,0.0389,Property Sale,16,0.0
361,Mortgage,VIC,Unit,Investor,Interest-Only,Standard,375169.21,0.89,333918.1,630,0.3073,17,2023-03-19,375614.56,329336.61,0.8768,1,1,0.0388,Property Sale,15,0.077799
362,Mortgage,QLD,House,Owner-Occupier,P&I,Standard,1257373.66,0.6271,788518.43,771,0.2141,99,2020-03-20,2224644.03,578376.64,0.26,0,0,0.0504,Cure,5,0.01894
363,Mortgage,VIC,House,Owner-Occupier,P&I,Non-Standard,984337.52,0.9277,913176.44,709,0.4059,41,2020-11-19,1457029.35,819143.63,0.5622,1,1,0.0403,Cure,6,0.017858
364,Mortgage,VIC,House,Owner-Occupier,P&I,Non-Standard,1394901.06,0.7617,1062538.03,596,0.3392,23,2022-05-22,1497105.28,1002674.39,0.6697,0,0,0.0503,Property Sale,11,0.0
365,Mortgage,TAS,House,Investor,Interest-Only,Non-Standard,1590979.76,0.6965,1108079.83,702,0.5408,95,2021-04-22,1372836.29,955432.67,0.696,0,0,0.0391,Cure,4,0.010018
366,Mortgage,VIC,Unit,Owner-Occupier,Interest-Only,Non-Standard,444039.01,0.761,337931.43,553,0.3905,58,2023-08-06,495558.72,308433.72,0.6224,0,0,0.0414,Property Sale,17,0.0
367,Mortgage,ACT,House,Investor,P&I,Standard,614457.08,0.7325,450098.58,717,0.2963,76,2023-08-17,538188.37,362156.13,0.6729,0,0,0.0443,Cure,3,0.014613
368,Mortgage,SA,House,Investor,P&I,Standard,1551081.15,0.8414,1305156.17,733,0.4483,6,2018-01-24,1407039.74,1299064.63,0.9233,1,1,0.0539,Property Sale,10,0.113756
369,Mortgage,NSW,Unit,Owner-Occupier,P&I,Standard,1087809.81,0.6271,682190.8,644,0.295,63,2023-01-20,2276485.35,569723.35,0.2503,0,0,0.0536,Cure,6,0.020582
370,Mortgage,NSW,Townhouse,Owner-Occupier,Interest-Only,Non-Standard,1917723.0,0.6589,1263535.28,687,0.5165,95,2020-12-28,4990650.51,1088490.93,0.2181,0,0,0.0391,Property Sale,10,0.0
371,Mortgage,NSW,House,Investor,Interest-Only,Non-Standard,1752427.04,0.9023,1581289.29,797,0.3312,92,2024-06-03,10219886.36,1369299.49,0.134,1,1,0.0422,Cure,6,0.017481
372,Mortgage,NSW,House,Owner-Occupier,P&I,Non-Standard,2168049.38,0.9259,2007408.7,649,0.3925,95,2021-02-20,16646073.29,1502814.47,0.0903,1,1,0.038,Cure,4,0.014079
373,Mortgage,NSW,Unit,Investor,P&I,Non-Standard,1838859.58,0.9017,1658009.95,616,0.2177,114,2024-05-29,539346.98,1146305.11,2.1254,1,1,0.0452,Property Sale,12,0.148151
374,Mortgage,QLD,House,Owner-Occupier,Interest-Only,Standard,1274351.82,0.6888,877711.85,768,0.3491,11,2022-11-25,1250678.91,875217.26,0.6998,0,0,0.0442,Property Sale,13,0.0
375,Mortgage,NSW,House,Owner-Occupier,Interest-Only,Non-Standard,1796878.24,0.8512,1529438.92,797,0.4913,75,2019-08-13,10255379.05,1356718.38,0.1323,1,1,0.053,Property Sale,15,0.0
376,Mortgage,NSW,House,Investor,P&I,Non-Standard,942069.52,0.7144,672968.38,680,0.482,49,2021-07-01,1001659.09,588570.47,0.5876,0,0,0.0536,Cure,6,0.016837
377,Mortgage,WA,Unit,Owner-Occupier,P&I,Standard,1008574.02,0.7239,730099.61,740,0.2785,77,2024-06-11,1373498.25,578464.77,0.4212,0,0,0.0427,Property Sale,14,0.0
378,Mortgage,NSW,Unit,Owner-Occupier,P&I,Standard,2046318.09,0.5921,1211637.32,760,0.2791,29,2023-07-28,1332933.58,1127355.98,0.8458,0,0,0.0448,Property Sale,17,0.15751
379,Mortgage,WA,House,Owner-Occupier,P&I,Non-Standard,1309801.96,0.766,1003319.61,635,0.4861,91,2018-08-19,1738382.97,756215.59,0.435,0,0,0.0529,Cure,6,0.017415
380,Mortgage,NSW,House,Owner-Occupier,P&I,Non-Standard,2066517.73,0.5838,1206352.78,650,0.5256,24,2022-08-03,3238409.92,1147009.62,0.3542,0,0,0.0511,Cure,4,0.013954
381,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,2118208.1,0.6492,1375149.42,753,0.2334,106,2020-03-30,8763164.94,979976.93,0.1118,0,0,0.0351,Cure,3,0.012329
382,Mortgage,QLD,Unit,Owner-Occupier,Interest-Only,Standard,2193759.03,0.8848,1940958.11,781,0.3575,23,2018-01-17,1975538.6,1902549.29,0.9631,1,1,0.0414,Property Sale,12,0.100664
383,Mortgage,QLD,House,Investor,P&I,Standard,2320765.76,0.5932,1376641.38,713,0.3181,100,2020-08-15,1838635.64,1007161.98,0.5478,0,0,0.0434,Cure,6,0.019721
384,Mortgage,WA,House,Owner-Occupier,Interest-Only,Non-Standard,1276618.22,0.532,679188.0,627,0.5047,106,2019-07-11,430846.8,585665.3,1.3593,0,0,0.0396,Property Sale,12,0.444737
385,Mortgage,QLD,Unit,Investor,P&I,Standard,1035563.66,0.5311,549939.62,799,0.2292,35,2023-04-27,806508.0,502998.97,0.6237,0,0,0.039,Property Sale,15,0.0
386,Mortgage,WA,House,Owner-Occupier,P&I,Non-Standard,1601727.31,0.9234,1478959.77,648,0.2739,47,2020-03-11,638697.13,1294798.23,2.0272,1,1,0.0358,Property Sale,14,0.159296
387,Mortgage,NSW,Unit,Investor,P&I,Non-Standard,1148020.71,0.7281,835890.18,659,0.4634,38,2023-05-17,1184107.65,755610.39,0.6381,0,0,0.0479,Property Sale,18,0.0
388,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,1642309.46,0.6842,1123726.32,700,0.218,79,2018-01-02,5490612.82,882820.94,0.1608,0,0,0.0403,Cure,6,0.018079
389,Mortgage,QLD,House,Investor,Interest-Only,Standard,1867009.6,0.8649,1614767.95,773,0.3724,106,2020-01-01,3193500.63,1392241.08,0.436,1,1,0.036,Cure,5,0.011339
390,Mortgage,WA,House,Owner-Occupier,Interest-Only,Standard,1830070.79,0.8761,1603364.67,731,0.3547,17,2019-07-27,2324642.28,1576168.71,0.678,1,1,0.0396,Property Sale,6,0.0
391,Mortgage,NT,Unit,Owner-Occupier,P&I,Standard,1155288.71,0.6495,750343.8,704,0.317,99,2019-07-09,3628069.83,553067.6,0.1524,0,0,0.051,Cure,4,0.015248
392,Mortgage,VIC,Unit,Owner-Occupier,P&I,Standard,708749.43,0.8121,575595.35,707,0.3381,32,2018-06-11,625777.5,528787.8,0.845,1,1,0.052,Cure,6,0.019769
393,Mortgage,VIC,Unit,Owner-Occupier,Interest-Only,Standard,1275638.08,0.847,1080472.17,682,0.3855,44,2019-03-20,973218.59,1008715.28,1.0365,1,1,0.0447,Property Sale,11,0.119367
394,Mortgage,QLD,House,Owner-Occupier,P&I,Standard,656577.41,0.7946,521711.69,713,0.2565,14,2021-08-10,605893.7,506986.18,0.8368,0,0,0.0433,Property Sale,9,0.12765
395,Mortgage,VIC,Unit,Owner-Occupier,P&I,Non-Standard,2263708.63,0.5682,1286279.5,528,0.4002,26,2019-11-23,1449167.44,1215934.99,0.8391,0,0,0.0546,Property Sale,13,0.110266
396,Mortgage,SA,House,Investor,Interest-Only,Non-Standard,1093636.54,0.8941,977872.26,662,0.4819,81,2020-09-17,1282487.38,859102.55,0.6699,1,1,0.039,Property Sale,12,0.0
397,Mortgage,WA,House,Owner-Occupier,P&I,Non-Standard,682088.46,0.7426,506513.81,694,0.4661,34,2020-06-12,220667.79,463852.03,2.102,0,0,0.0393,Property Sale,11,0.64249
398,Mortgage,VIC,Unit,Owner-Occupier,P&I,Standard,404712.68,0.6271,253800.42,610,0.2539,38,2023-09-09,533196.39,229906.82,0.4312,0,0,0.0408,Cure,5,0.015038
399,Mortgage,QLD,House,Owner-Occupier,P&I,Standard,1738518.13,0.6914,1201929.17,703,0.2522,112,2023-11-18,2262462.56,833181.55,0.3683,0,0,0.0385,Cure,6,0.016969
400,Mortgage,QLD,House,Investor,Interest-Only,Standard,1719339.98,0.5169,888738.86,667,0.2939,67,2021-03-15,2595797.0,805103.62,0.3102,0,0,0.0426,Cure,4,0.016361
401,Mortgage,NSW,House,Owner-Occupier,P&I,Standard,1082298.96,0.5575,603425.03,785,0.3264,20,2020-02-23,1359940.35,578447.72,0.4253,0,0,0.0532,Cure,5,0.018866
402,Mortgage,SA,House,Owner-Occupier,P&I,Standard,504180.56,0.8445,425778.49,774,0.343,7,2018-09-11,516963.19,421374.3,0.8151,1,1,0.0473,Property Sale,9,0.0
403,Mortgage,VIC,House,Owner-Occupier,Interest-Only,Standard,1230702.12,0.5,615357.51,652,0.4379,57,2024-03-11,3113355.99,564576.57,0.1813,0,0,0.0432,Cure,3,0.011124
404,Mortgage,WA,Unit,Investor,P&I,Standard,1019117.61,0.6875,700597.12,670,0.2198,108,2018-05-23,2299550.3,493675.45,0.2147,0,0,0.0537,Property Sale,8,0.0
405,Mortgage,VIC,House,Investor,Interest-Only,Standard,1805809.38,0.7351,1327503.89,675,0.2121,49,2019-12-08,1337660.02,1242848.17,0.9291,0,0,0.036,Cure,4,0.009387
406,Mortgage,SA,Unit,Owner-Occupier,P&I,Standard,1652425.39,0.5246,866838.38,652,0.3372,59,2019-12-09,1584308.86,730297.26,0.461,0,0,0.0392,Cure,6,0.013058
407,Mortgage,VIC,Unit,Investor,Interest-Only,Non-Standard,1133876.52,0.9379,1063445.97,691,0.444,23,2020-01-30,651020.57,1037734.87,1.594,1,1,0.0463,Property Sale,11,0.174573
408,Mortgage,NSW,House,Investor,P&I,Standard,818468.99,0.6018,492518.95,634,0.2677,8,2019-01-25,769570.95,485755.03,0.6312,0,0,0.0473,Property Sale,18,0.0
409,Mortgage,SA,House,Owner-Occupier,P&I,Standard,2474277.33,0.6369,1575841.06,612,0.4245,12,2023-02-01,2410639.98,1547325.65,0.6419,0,0,0.0358,Property Sale,7,0.0
410,Mortgage,NSW,House,Investor,P&I,Standard,1326103.49,0.6368,844428.39,717,0.2909,48,2018-10-18,1841540.51,744024.74,0.404,0,0,0.0431,Property Sale,12,0.0
411,Mortgage,NSW,Unit,Owner-Occupier,P&I,Non-Standard,1829789.61,0.6037,1104621.11,717,0.5101,87,2022-02-14,1080826.17,850320.93,0.7867,0,0,0.048,Property Sale,6,0.0
