loan_id,product,state,development_type,industry,unit_count,tdc,grv,land_value,as_is_value,as_if_complete_value,facility_limit,ltc,lvr_as_if_complete,drawn_balance,capitalised_interest,ead,completion_pct,completion_stage,presale_coverage,presale_value,cost_to_complete,default_date,default_trigger,discount_rate,fund_to_complete,workout_months,realised_lgd,industry_risk_score,industry_risk_level
179,Development,NSW,Mixed-Use,Construction,106,55959162.08,73455365.77,23981037.55,55912880.87,73455365.77,36449795.9,0.6514,0.4962,34078271.11,2206085.19,36284356.3,0.7204,Near-Complete,0.8706,63950482.28,15030782.79,2024-04-18,Pre-sale Shortfall,0.0817,1,13,0.0,2.68,Medium
180,Development,VIC,Residential Houses/Lots,Construction,49,16279484.06,24095033.17,5136593.7,21625542.82,24095033.17,11954615.26,0.7343,0.4961,10481402.41,727155.46,11208557.87,0.7946,Near-Complete,0.5093,12272183.28,3209580.18,2018-11-14,Interest Reserve Exhausted,0.0722,1,15,0.0,2.68,Medium
181,Development,QLD,Commercial Office,Professional Services,8,13699011.92,18067729.0,5521468.35,11651879.0,18067729.0,10618031.46,0.7751,0.5877,7766021.8,506899.19,8272920.99,0.6874,Mid-Construction,0.5336,9640774.36,4729367.27,2020-09-23,90 DPD,0.0743,1,10,0.0,2.18,Medium
182,Development,NSW,Commercial Office,Professional Services,1,34172024.65,48548614.99,14224611.9,41908983.12,48548614.99,19601761.16,0.5736,0.4038,19183454.33,1201286.85,20384741.18,1.0,Complete Unsold,0.5037,24456144.9,0.0,2018-01-16,Interest Reserve Exhausted,0.0881,0,9,0.0,2.18,Medium
183,Development,QLD,Commercial Office,Professional Services,5,47018878.94,72258161.0,18828899.86,18828899.86,72258161.0,30532058.61,0.6494,0.4225,12990600.01,474527.97,13465127.98,0.0,Pre-Construction,0.4658,33657141.71,52489367.73,2022-06-04,Interest Reserve Exhausted,0.0842,0,9,0.125729,2.18,Medium
184,Development,NSW,Commercial Office,Professional Services,4,30284947.29,42738600.84,13358027.66,16706706.39,42738600.84,17926268.25,0.5919,0.4194,10285877.36,518757.34,10804634.71,0.1802,Early Construction,0.5174,22114565.45,26655140.55,2020-08-28,Cost Overrun,0.087,0,13,0.252329,2.18,Medium
185,Development,NSW,Residential Houses/Lots,Construction,35,54630375.37,80358611.2,21472006.4,50020367.16,80358611.2,32897897.67,0.6022,0.4094,21177937.77,1122955.08,22300892.85,0.687,Mid-Construction,0.5025,40377653.35,16891001.47,2024-01-16,Cost Overrun,0.0733,0,15,0.0,2.68,Medium
186,Development,QLD,Commercial Office,Professional Services,9,46598509.35,60652957.22,14244325.58,16218039.85,60652957.22,26586888.69,0.5706,0.4383,14622335.91,873660.49,15495996.4,0.0796,Early Construction,0.2485,15072549.88,46916324.86,2022-03-11,90 DPD,0.0864,0,9,0.46171,2.18,Medium
187,Development,NT,Residential Apartments,Construction,108,58835391.22,84219089.73,15122667.77,75369225.87,84219089.73,35500877.11,0.6034,0.4215,33642526.48,2496257.89,36138784.38,0.9227,Near-Complete,0.5056,42579575.0,4129547.7,2019-03-05,Builder Insolvency,0.0896,1,7,0.0,2.68,Medium
188,Development,VIC,Residential Houses/Lots,Construction,34,12572062.94,15237966.51,3253697.57,7479138.01,15237966.51,7032353.86,0.5594,0.4615,4228550.25,187610.95,4416161.19,0.5276,Mid-Construction,0.8398,12797468.99,6207754.44,2022-12-30,Cost Overrun,0.0865,0,20,0.0,2.68,Medium
189,Development,NSW,Residential Apartments,Construction,99,42255352.47,62266776.0,13108242.01,28262935.92,62266776.0,27256397.38,0.645,0.4377,17872922.12,576685.44,18449607.56,0.4888,Mid-Construction,0.8869,55223383.46,24034382.48,2023-01-25,Pre-sale Shortfall,0.0898,0,18,0.098522,2.68,Medium
190,Development,NSW,Residential Houses/Lots,Construction,15,38602924.9,52203273.92,13703446.61,27213100.98,52203273.92,29641448.95,0.7679,0.5678,20360021.65,1431751.35,21791773.0,0.4788,Mid-Construction,0.7839,40923694.94,21527385.02,2018-11-04,90 DPD,0.0746,1,17,0.186544,2.68,Medium
191,Development,NSW,Industrial,Manufacturing,4,38251719.25,48014798.44,13713627.9,42054513.93,48014798.44,30286929.33,0.7918,0.6308,27848471.09,1154970.41,29003441.5,0.7982,Near-Complete,0.8509,40856358.84,8730467.61,2024-03-25,Pre-sale Shortfall,0.0759,0,16,0.165216,3.5,Elevated
192,Development,NSW,Mixed-Use,Construction,117,62149514.46,75278667.99,20273442.29,66984138.6,75278667.99,47638847.41,0.7665,0.6328,42909655.6,2597744.35,45507399.94,0.9921,Complete Unsold,0.7358,55387587.92,471426.31,2020-07-14,90 DPD,0.0812,0,12,0.0,2.68,Medium
193,Development,ACT,Residential Apartments,Construction,89,28732503.47,42597637.35,7489287.73,37482468.59,42597637.35,18054284.21,0.6284,0.4238,16862853.47,1259454.08,18122307.55,0.7065,Near-Complete,0.7048,30024937.62,9493812.35,2021-05-09,Pre-sale Shortfall,0.0792,1,14,0.0,2.68,Medium
194,Development,NSW,Residential Apartments,Construction,65,74858517.75,112998953.83,28038618.85,31991722.27,112998953.83,42218593.13,0.564,0.3736,21048734.91,1250296.68,22299031.59,0.0788,Early Construction,0.6831,77191966.44,69029514.88,2024-01-08,Pre-sale Shortfall,0.0847,0,12,0.277752,2.68,Medium
195,Development,VIC,Mixed-Use,Construction,13,19818173.34,28304143.6,7212495.32,8452832.31,28304143.6,12989598.18,0.6554,0.4589,6277924.11,359551.66,6637475.77,0.1339,Early Construction,0.2387,6756999.03,17744899.4,2022-12-23,Builder Insolvency,0.0731,0,15,0.211039,2.68,Medium
196,Development,VIC,Commercial Office,Professional Services,7,30970521.47,38611083.97,10184589.19,18540022.13,38611083.97,17782814.89,0.5742,0.4606,13676122.87,597086.57,14273209.44,0.4082,Mid-Construction,0.4159,16059542.24,17547256.7,2023-12-22,Builder Insolvency,0.0836,1,21,0.004759,2.18,Medium
197,Development,VIC,Residential Apartments,Construction,119,37612253.44,45590983.3,15123580.05,26349285.02,45590983.3,23181775.09,0.6163,0.5085,17717114.79,1015270.7,18732385.49,0.4705,Mid-Construction,0.623,28401718.94,20383877.19,2020-04-18,Interest Reserve Exhausted,0.0746,1,13,0.273997,2.68,Medium
198,Development,QLD,Mixed-Use,Construction,70,11616477.16,17269061.81,3962622.06,15055203.73,17269061.81,7787543.77,0.6704,0.451,7020425.24,322381.76,7342807.0,1.0,Complete Unsold,0.7278,12568929.1,0.0,2020-03-27,90 DPD,0.0791,0,8,0.0,2.68,Medium
199,Development,NSW,Residential Apartments,Construction,78,28084043.98,44075236.33,7302588.09,15068220.77,44075236.33,17932864.32,0.6385,0.4069,13351949.8,654957.92,14006907.72,0.3865,Mid-Construction,0.413,18204013.09,15717597.24,2020-01-02,Cost Overrun,0.0761,0,13,0.440828,2.68,Medium
200,Development,VIC,Mixed-Use,Construction,34,8034788.56,9623791.55,2985039.01,7679223.34,9623791.55,5177230.46,0.6444,0.538,4628837.73,166817.31,4795655.04,0.7118,Near-Complete,0.8371,8055652.43,2274789.34,2020-12-31,Cost Overrun,0.0839,0,17,0.331949,2.68,Medium
