loan_id,product,state,industry,annual_revenue,ebitda,leverage_ratio,interest_coverage_ratio,years_in_business,facility_type,facility_limit,drawn_balance,undrawn_amount,ccf,ead,seniority,has_director_guarantee,security_type,collateral_value,security_coverage_ratio,default_date,default_trigger,discount_rate,resolution_strategy,workout_months,realised_lgd,industry_risk_score,industry_risk_level,industry_debt_to_ebitda_benchmark,industry_icr_benchmark
184,Commercial,QLD,Wholesale Trade,3716079.68,456766.72,15.6,1.12,28,Revolving Credit,7652292.59,5312493.61,2339798.98,0.7449,7055374.54,Senior Secured,1,PPSR - Receivables,6752435.22,0.9571,2020-07-07,90 DPD,0.0506,Workout,21,0.444656,3.23,Elevated,3.5,2.9
185,Commercial,NSW,Health Care,1530214.29,203662.75,50.56,0.48,7,Revolving Credit,9097854.25,5859098.81,3238755.44,0.5552,7657214.71,Senior Secured,1,Property,10479548.88,1.3686,2021-08-19,Covenant Breach,0.0674,Voluntary Administration,22,0.0,2.22,Medium,2.1,4.5
186,Commercial,WA,Agriculture,11037705.62,694261.05,2.66,8.07,18,Overdraft,1667333.36,967520.92,699812.44,0.9341,1621219.01,Senior Secured,1,PPSR - Mixed,1052895.9,0.6494,2022-05-01,Covenant Breach,0.055,Workout,33,0.645545,3.5,Elevated,2.9,3.6
187,Commercial,VIC,Wholesale Trade,5282015.16,956776.18,2.51,9.64,12,Overdraft,1533485.35,1067848.87,465636.47,0.7585,1421050.75,Senior Secured,1,GSR Only,531376.88,0.3739,2021-05-22,Covenant Breach,0.0555,Voluntary Administration,22,0.883512,3.23,Elevated,3.5,2.9
188,Commercial,VIC,Accommodation & Food,2430784.22,318326.59,46.99,0.36,18,Term Loan,12030868.03,9955691.73,2075176.3,1.0,12030868.03,Senior Secured,1,GSR Only,3981044.17,0.3309,2023-07-10,Receivership,0.0595,Workout,23,0.895786,2.68,Medium,2.7,3.7
189,Commercial,QLD,Accommodation & Food,1276004.71,165815.5,50.7,0.44,24,Term Loan,6285143.75,6119149.49,165994.26,1.0,6285143.75,Senior Secured,1,Property,4799141.71,0.7636,2021-10-01,Covenant Breach,0.0643,Workout,27,0.519238,2.68,Medium,2.7,3.7
190,Commercial,NSW,Retail Trade,18060298.09,1248457.94,2.69,10.8,38,Revolving Credit,2337406.78,1425644.97,911761.81,0.5369,1915180.94,Senior Secured,0,PPSR - Mixed,2094702.99,1.0937,2022-07-20,Receivership,0.0575,Receivership,12,0.641669,3.23,Elevated,3.1,3.2
191,Commercial,QLD,Agriculture,5772714.55,591404.23,25.08,0.52,39,Term Loan,14480653.22,13681646.89,799006.33,1.0,14480653.22,Senior Secured,1,PPSR - Receivables,9581903.57,0.6617,2019-10-09,Receivership,0.0589,Receivership,30,0.712467,3.5,Elevated,2.9,3.6
192,Commercial,NSW,Construction,2600539.53,297542.86,9.51,2.67,26,Overdraft,2441759.06,1604965.45,836793.6,0.9456,2396237.41,Senior Unsecured,1,GSR Only,880692.11,0.3675,2022-12-20,Receivership,0.066,Workout,14,0.882274,2.68,Medium,3.3,3.1
193,Commercial,WA,Agriculture,4050295.58,983896.2,6.81,2.72,15,Overdraft,6488456.47,5029339.16,1459117.3,0.9693,6443596.67,Senior Secured,1,Property,8985634.87,1.3945,2022-02-15,90 DPD,0.0553,Voluntary Administration,21,0.0,3.5,Elevated,2.9,3.6
194,Commercial,VIC,Professional Services,1094000.54,99474.78,114.77,0.41,23,Overdraft,5768962.4,4303472.56,1465489.85,0.8062,5484953.44,Senior Secured,1,Property,7600934.92,1.3858,2021-12-03,Covenant Breach,0.061,Receivership,25,0.0,2.18,Medium,2.3,4.3
195,Commercial,VIC,Health Care,10916990.41,2066063.71,11.37,2.69,8,Revolving Credit,11767435.28,10020438.85,1746996.43,0.5206,10929894.93,Senior Secured,0,GSR Only,2504935.9,0.2292,2021-06-29,90 DPD,0.0566,Receivership,21,1.044409,2.22,Medium,2.1,4.5
196,Commercial,WA,Construction,5805506.86,761011.21,11.71,2.61,37,Term Loan,3702177.41,3257386.34,444791.07,1.0,3702177.41,Senior Unsecured,1,PPSR - Receivables,3220118.71,0.8698,2022-10-09,Receivership,0.0675,Write-off,36,0.577764,2.68,Medium,3.3,3.1
197,Commercial,ACT,Transport,9706860.17,764225.07,5.97,5.56,17,Revolving Credit,3576411.16,1904745.15,1671666.01,0.5734,2863248.26,Senior Secured,0,GSR Only,1538566.14,0.5373,2021-03-31,Receivership,0.0574,Voluntary Administration,31,0.907105,2.14,Medium,2.6,3.8
198,Commercial,VIC,Retail Trade,1239832.12,72024.54,132.1,0.38,12,Term Loan,4534488.55,4431018.88,103469.67,1.0,4534488.55,Senior Secured,1,GSR Only,2150808.88,0.4743,2021-08-11,Voluntary Administration,0.0564,Voluntary Administration,33,0.928923,3.23,Elevated,3.1,3.2
199,Commercial,NSW,Agriculture,6505311.25,973933.95,21.27,1.75,10,Revolving Credit,13048889.62,11543460.94,1505428.68,0.7002,12597606.21,Senior Secured,1,Property,14528602.83,1.1533,2022-10-07,Covenant Breach,0.0684,Workout,22,0.055046,3.5,Elevated,2.9,3.6
200,Commercial,ACT,Construction,3693780.32,893764.19,15.06,2.3,5,Term Loan,5429985.18,4734850.82,695134.36,1.0,5429985.18,Senior Unsecured,1,PPSR - P&E,2265299.35,0.4172,2020-01-15,90 DPD,0.0604,Receivership,21,0.735139,2.68,Medium,3.3,3.1
201,Commercial,NT,Accommodation & Food,7703006.32,423815.51,31.99,0.91,36,Overdraft,8133064.2,4314488.82,3818575.38,0.8587,7593551.72,Senior Secured,1,PPSR - P&E,4594442.63,0.605,2022-11-30,Voluntary Administration,0.0561,Workout,14,0.621189,2.68,Medium,2.7,3.7
202,Commercial,SA,Agriculture,5359584.8,530122.79,50.06,0.84,29,Term Loan,11111643.23,10151211.46,960431.77,1.0,11111643.23,Senior Secured,1,GSR Only,5923027.65,0.533,2018-06-09,90 DPD,0.0689,Workout,16,0.755926,3.5,Elevated,2.9,3.6
203,Commercial,WA,Health Care,3834763.9,830555.08,11.1,2.05,31,Overdraft,5481477.14,2970975.88,2510501.25,0.9134,5264110.23,Senior Secured,1,Property,5269675.83,1.0011,2018-10-19,90 DPD,0.0656,Receivership,26,0.350291,2.22,Medium,2.1,4.5
204,Commercial,VIC,Retail Trade,2516804.45,344790.41,34.27,1.05,5,Term Loan,5588200.04,4948847.43,639352.61,1.0,5588200.04,Senior Secured,1,Property,6592274.94,1.1797,2021-07-21,Covenant Breach,0.0669,Receivership,27,0.138089,3.23,Elevated,3.1,3.2
205,Commercial,VIC,Construction,3331933.71,268964.26,28.05,0.95,29,Term Loan,4851799.05,4590442.81,261356.24,1.0,4851799.05,Senior Secured,1,Property,5056475.35,1.0422,2020-03-19,90 DPD,0.0695,Write-off,26,0.3559,2.68,Medium,3.3,3.1
206,Commercial,VIC,Construction,1678800.76,363660.06,29.46,0.9,28,Overdraft,7232447.31,5088006.31,2144441.0,0.9058,7030545.83,Senior Secured,0,PPSR - P&E,5452186.13,0.7755,2024-01-11,90 DPD,0.0641,Receivership,19,0.870746,2.68,Medium,3.3,3.1
207,Commercial,NSW,Manufacturing,4375794.36,354644.33,56.92,0.51,13,Overdraft,13946180.55,8302317.59,5643862.96,0.9672,13761040.18,Senior Unsecured,1,PPSR - Mixed,14778383.42,1.0739,2022-04-10,Voluntary Administration,0.0671,Voluntary Administration,12,0.553509,3.5,Elevated,3.2,3.1
208,Commercial,SA,Agriculture,23847222.08,4315857.01,3.1,7.48,5,Revolving Credit,9681066.46,7665370.99,2015695.48,0.6686,9013078.24,Senior Secured,0,PPSR - Receivables,4772068.18,0.5295,2024-06-27,Covenant Breach,0.0546,Voluntary Administration,35,0.934497,3.5,Elevated,2.9,3.6
209,Commercial,QLD,Construction,10020718.07,576702.61,15.51,1.44,26,Term Loan,6959413.65,6898556.05,60857.59,1.0,6959413.65,Senior Secured,1,GSR Only,3392465.42,0.4875,2023-05-05,90 DPD,0.0541,Receivership,17,0.892986,2.68,Medium,3.3,3.1
210,Commercial,NT,Manufacturing,10764197.54,806784.77,10.58,2.42,22,Revolving Credit,4869650.53,4327077.66,542572.87,0.6642,4687457.13,Senior Secured,0,PPSR - Mixed,4343555.31,0.9266,2022-03-28,90 DPD,0.0527,Workout,28,0.827665,3.5,Elevated,3.2,3.1
211,Commercial,QLD,Wholesale Trade,6532181.67,1361286.31,12.47,1.8,12,Term Loan,13698176.09,11101403.16,2596772.92,1.0,13698176.09,Senior Secured,1,GSR Only,8005828.43,0.5844,2021-02-15,90 DPD,0.0506,Receivership,18,0.873328,3.23,Elevated,3.5,2.9
212,Commercial,VIC,Agriculture,8394311.33,1107081.89,15.31,2.68,3,Term Loan,7244284.17,7243497.46,786.71,1.0,7244284.17,Senior Secured,1,Property,9148807.31,1.2629,2021-09-25,Receivership,0.0642,Workout,15,0.0,3.5,Elevated,2.9,3.6
213,Commercial,NSW,Accommodation & Food,4820728.62,655704.58,5.71,3.94,39,Revolving Credit,2939433.76,1985997.34,953436.42,0.5964,2554636.92,Senior Secured,0,Property,3042167.24,1.1908,2024-04-20,90 DPD,0.0594,Receivership,24,0.273301,2.68,Medium,2.7,3.7
214,Commercial,NSW,Health Care,2211387.52,389125.84,45.83,0.74,27,Revolving Credit,10242171.86,5970129.54,4272042.32,0.5628,8374251.4,Senior Secured,1,Property,6717772.46,0.8022,2023-05-26,Receivership,0.0549,Voluntary Administration,32,0.36999,2.22,Medium,2.1,4.5
215,Commercial,VIC,Transport,2466480.56,544457.32,12.46,2.13,18,Term Loan,5979856.86,5849495.45,130361.41,1.0,5979856.86,Senior Secured,0,Property,6681381.05,1.1173,2023-07-01,Covenant Breach,0.0603,Workout,33,0.160542,2.14,Medium,2.6,3.8
216,Commercial,VIC,Retail Trade,11944184.14,979874.17,20.14,1.3,28,Term Loan,10175726.68,9852794.97,322931.71,1.0,10175726.68,Senior Secured,1,GSR Only,4867713.07,0.4784,2022-05-27,Voluntary Administration,0.0618,Workout,21,0.855887,3.23,Elevated,3.1,3.2
217,Commercial,VIC,Agriculture,3076642.15,695127.14,16.12,1.68,22,Revolving Credit,8741448.71,4443685.22,4297763.48,0.5155,6659360.03,Senior Secured,1,GSR Only,1976601.9,0.2968,2023-06-04,Voluntary Administration,0.0602,Receivership,21,0.938019,3.5,Elevated,2.9,3.6
218,Commercial,QLD,Professional Services,4800595.37,668318.69,37.78,0.75,19,Term Loan,14681164.3,14078598.78,602565.52,1.0,14681164.3,Senior Secured,1,GSR Only,6772035.58,0.4613,2021-10-11,90 DPD,0.0596,Workout,21,0.781227,2.18,Medium,2.3,4.3
219,Commercial,NSW,Health Care,9662750.2,1664930.07,10.59,2.58,20,Term Loan,10764850.72,9865446.22,899404.5,1.0,10764850.72,Senior Secured,1,PPSR - P&E,7508527.83,0.6975,2023-05-21,Covenant Breach,0.0577,Voluntary Administration,20,0.702089,2.22,Medium,2.1,4.5
220,Commercial,NSW,Manufacturing,3601978.39,293859.24,47.59,0.45,27,Overdraft,13449857.27,6870100.03,6579757.24,0.9436,13079042.21,Senior Secured,1,PPSR - Mixed,6015190.44,0.4599,2021-11-23,Voluntary Administration,0.0698,Write-off,28,0.789887,3.5,Elevated,3.2,3.1
221,Commercial,NSW,Manufacturing,7218652.01,767347.39,16.99,2.92,9,Revolving Credit,6285229.14,5061878.61,1223350.52,0.7361,5962433.83,Senior Secured,1,Property,6813475.57,1.1427,2021-08-13,Covenant Breach,0.0674,Receivership,15,0.165303,3.5,Elevated,3.2,3.1
222,Commercial,QLD,Professional Services,2161072.4,527105.0,27.46,0.75,31,Revolving Credit,11589107.98,8537154.65,3051953.33,0.6191,10426615.57,Senior Secured,1,PPSR - Mixed,8533996.12,0.8185,2019-07-08,Voluntary Administration,0.0682,Workout,25,0.446857,2.18,Medium,2.3,4.3
223,Commercial,VIC,Transport,3801261.66,696660.16,31.99,1.1,33,Term Loan,9741940.39,9656189.46,85750.94,1.0,9741940.39,Senior Secured,1,PPSR - P&E,8850065.26,0.9084,2019-05-04,Voluntary Administration,0.0509,Workout,34,0.719959,2.14,Medium,2.6,3.8
224,Commercial,QLD,Manufacturing,3203608.91,531150.8,26.33,1.57,31,Term Loan,6316014.05,5178007.61,1138006.44,1.0,6316014.05,Senior Secured,1,PPSR - Mixed,2682062.07,0.4246,2021-06-17,Voluntary Administration,0.0513,Receivership,27,0.84659,3.5,Elevated,3.2,3.1
225,Commercial,NSW,Professional Services,8338815.63,659655.58,11.3,2.91,30,Term Loan,3555051.67,3216137.18,338914.48,1.0,3555051.67,Senior Secured,0,Property,3656273.58,1.0285,2021-08-09,Covenant Breach,0.0605,Workout,29,0.382876,2.18,Medium,2.3,4.3
226,Commercial,NSW,Professional Services,7751892.95,1868837.54,12.14,3.05,32,Term Loan,9901379.51,9762131.63,139247.88,1.0,9901379.51,Senior Secured,1,PPSR - Mixed,10649152.87,1.0755,2021-09-23,Covenant Breach,0.0674,Voluntary Administration,23,0.63157,2.18,Medium,2.3,4.3
227,Commercial,NSW,Manufacturing,7494578.05,1078677.23,14.34,2.14,26,Term Loan,8490179.78,6809484.95,1680694.83,1.0,8490179.78,Senior Secured,0,Property,7037315.46,0.8289,2019-06-27,Covenant Breach,0.0503,Write-off,27,0.496233,3.5,Elevated,3.2,3.1
228,Commercial,VIC,Professional Services,4781053.06,404449.29,27.61,1.04,30,Term Loan,5462331.97,5107056.59,355275.38,1.0,5462331.97,Senior Secured,0,Property,4018807.8,0.7357,2021-01-23,Covenant Breach,0.057,Receivership,30,0.544427,2.18,Medium,2.3,4.3
229,Commercial,WA,Accommodation & Food,7422829.2,716125.56,31.15,0.83,37,Revolving Credit,14836619.13,9233582.16,5603036.97,0.6132,12669340.17,Senior Secured,1,PPSR - Mixed,9720835.78,0.7673,2024-04-26,90 DPD,0.0691,Receivership,30,0.73521,2.68,Medium,2.7,3.7
230,Commercial,VIC,Manufacturing,2981081.32,687227.52,3.65,9.56,26,Revolving Credit,1250924.58,788952.77,461971.81,0.7005,1112549.77,Senior Unsecured,1,Property,1153575.5,1.0369,2024-03-04,90 DPD,0.0622,Voluntary Administration,12,0.178214,3.5,Elevated,3.2,3.1
231,Commercial,VIC,Manufacturing,3562805.92,393009.5,43.21,0.94,19,Term Loan,9349485.23,8968637.52,380847.71,1.0,9349485.23,Senior Secured,1,PPSR - Receivables,6488777.65,0.694,2023-01-03,Covenant Breach,0.0683,Voluntary Administration,32,0.783987,3.5,Elevated,3.2,3.1
232,Commercial,VIC,Accommodation & Food,8706038.08,1065733.13,12.55,2.35,21,Revolving Credit,7144659.57,6435937.38,708722.2,0.7067,6936802.34,Senior Secured,0,PPSR - Mixed,5441464.74,0.7844,2022-11-20,90 DPD,0.0569,Workout,32,0.827313,2.68,Medium,2.7,3.7
233,Commercial,VIC,Agriculture,4545263.27,1076314.38,17.57,2.46,7,Term Loan,9923307.23,9271613.44,651693.78,1.0,9923307.23,Senior Secured,0,Property,13180514.21,1.3282,2023-09-12,90 DPD,0.0502,Receivership,19,0.141329,3.5,Elevated,2.9,3.6
234,Commercial,SA,Construction,2538828.92,617725.21,35.81,0.67,29,Revolving Credit,13713251.31,10844386.63,2868864.68,0.6154,12609986.14,Senior Secured,1,Property,12998710.73,1.0308,2019-03-08,Receivership,0.0568,Receivership,24,0.164834,2.68,Medium,3.3,3.1
235,Commercial,VIC,Health Care,4982391.58,942704.83,20.43,2.41,39,Revolving Credit,9985946.72,5455115.35,4530831.37,0.5571,7979225.33,Senior Secured,1,PPSR - Mixed,5518935.74,0.6917,2022-09-10,Covenant Breach,0.0632,Receivership,35,0.685801,2.22,Medium,2.1,4.5
236,Commercial,WA,Retail Trade,15411501.84,3282053.85,6.41,7.51,35,Term Loan,9025053.81,8219466.18,805587.63,1.0,9025053.81,Senior Secured,1,GSR Only,4644198.04,0.5146,2019-03-22,Voluntary Administration,0.0669,Receivership,16,0.843176,3.23,Elevated,3.1,3.2
237,Commercial,WA,Manufacturing,4077664.49,477471.84,25.01,1.93,12,Term Loan,5110161.63,4176405.9,933755.72,1.0,5110161.63,Senior Secured,0,Property,4280853.51,0.8377,2023-03-05,Receivership,0.0506,Workout,28,0.419417,3.5,Elevated,3.2,3.1
238,Commercial,QLD,Retail Trade,5064856.51,987556.6,6.39,4.21,11,Revolving Credit,4732278.96,3618067.77,1114211.19,0.5532,4234483.91,Senior Unsecured,0,GSR Only,1308496.55,0.309,2021-07-16,Covenant Breach,0.0523,Receivership,28,1.037609,3.23,Elevated,3.1,3.2
239,Commercial,NSW,Construction,9185749.12,1759647.51,17.52,1.85,12,Term Loan,12390776.43,10978220.54,1412555.89,1.0,12390776.43,Senior Secured,1,Property,15455258.24,1.2473,2018-03-28,90 DPD,0.0639,Voluntary Administration,36,0.116482,2.68,Medium,3.3,3.1
240,Commercial,QLD,Manufacturing,12366068.77,1693370.04,2.51,9.67,6,Term Loan,3730183.18,3236899.52,493283.65,1.0,3730183.18,Senior Unsecured,1,GSR Only,1291136.36,0.3461,2024-03-19,90 DPD,0.0517,Receivership,16,1.002045,3.5,Elevated,3.2,3.1
241,Commercial,NSW,Agriculture,6829207.93,1334410.02,13.44,1.39,10,Revolving Credit,14768608.75,8125716.29,6642892.46,0.6367,12355329.68,Senior Secured,0,PPSR - P&E,12459746.02,1.0085,2020-11-29,Receivership,0.0634,Workout,14,0.789143,3.5,Elevated,2.9,3.6
242,Commercial,NSW,Retail Trade,3729755.91,755994.14,29.23,0.68,38,Term Loan,14404078.75,13937742.99,466335.75,1.0,14404078.75,Senior Secured,1,Property,19996943.98,1.3883,2024-01-15,90 DPD,0.0517,Workout,15,0.000492,3.23,Elevated,3.1,3.2
243,Commercial,QLD,Manufacturing,9958890.96,1158560.58,14.32,2.67,13,Term Loan,7754754.8,7414911.97,339842.83,1.0,7754754.8,Senior Secured,1,GSR Only,2526690.38,0.3258,2020-06-29,Receivership,0.0689,Write-off,17,0.853993,3.5,Elevated,3.2,3.1
244,Commercial,NSW,Manufacturing,2987994.39,480699.88,8.47,3.32,28,Revolving Credit,2403190.51,1639941.52,763248.99,0.7229,2191730.22,Senior Secured,1,PPSR - Receivables,1243904.75,0.5675,2024-05-26,90 DPD,0.0571,Write-off,18,0.70679,3.5,Elevated,3.2,3.1
245,Commercial,NSW,Health Care,26669818.83,3237691.37,3.38,5.63,32,Revolving Credit,7912256.28,6947154.52,965101.76,0.7423,7663548.45,Senior Unsecured,1,Property,6377071.88,0.8321,2019-05-08,Covenant Breach,0.0524,Voluntary Administration,15,0.397964,2.22,Medium,2.1,4.5
246,Commercial,NSW,Construction,2657782.38,449934.61,11.95,1.4,12,Revolving Credit,4778413.35,3653451.47,1124961.88,0.6307,4362943.66,Senior Secured,0,Property,3635219.79,0.8332,2023-09-13,Covenant Breach,0.0502,Workout,14,0.462172,2.68,Medium,3.3,3.1
247,Commercial,SA,Manufacturing,9532998.29,1786179.67,11.12,1.88,25,Overdraft,12672442.55,6982460.64,5689981.91,0.8631,11893555.55,Senior Secured,1,GSR Only,2395150.81,0.2014,2022-06-09,Covenant Breach,0.0684,Receivership,17,0.862301,3.5,Elevated,3.2,3.1
248,Commercial,VIC,Retail Trade,2481114.78,177189.59,10.98,1.91,38,Revolving Credit,1400675.41,1080813.94,319861.47,0.5305,1250489.32,Senior Unsecured,1,PPSR - P&E,864757.99,0.6915,2023-07-20,Voluntary Administration,0.0628,Voluntary Administration,12,0.795903,3.23,Elevated,3.1,3.2
249,Commercial,NSW,Professional Services,14241509.06,900740.32,5.01,7.23,31,Revolving Credit,2203838.04,1425406.82,778431.22,0.5382,1844344.54,Senior Unsecured,0,Property,1820681.16,0.9872,2018-02-12,90 DPD,0.0566,Receivership,29,0.377853,2.18,Medium,2.3,4.3
250,Commercial,VIC,Wholesale Trade,731219.13,136970.77,140.3,0.23,15,Revolving Credit,10141687.12,8603670.49,1538016.62,0.7354,9734739.71,Senior Secured,1,PPSR - Mixed,8606473.26,0.8841,2021-12-16,Covenant Breach,0.0539,Voluntary Administration,28,0.843851,3.23,Elevated,3.5,2.9
251,Commercial,QLD,Wholesale Trade,2769142.89,545083.09,58.42,0.77,18,Overdraft,14103753.25,12935048.73,1168704.52,0.9155,14005041.39,Senior Secured,1,PPSR - P&E,14750603.21,1.0532,2018-11-23,90 DPD,0.0611,Write-off,33,0.603385,3.23,Elevated,3.5,2.9
252,Commercial,QLD,Construction,1171154.01,71006.2,131.33,0.13,10,Term Loan,7356897.11,6773120.12,583776.99,1.0,7356897.11,Senior Unsecured,0,Property,9361309.12,1.2725,2018-04-06,90 DPD,0.0628,Receivership,17,0.007066,2.68,Medium,3.3,3.1
253,Commercial,VIC,Professional Services,2021901.36,106600.87,146.5,0.22,31,Revolving Credit,10563119.47,5370841.77,5192277.7,0.6565,8779426.35,Senior Secured,1,GSR Only,2503524.22,0.2852,2019-02-25,Receivership,0.0511,Receivership,12,1.000483,2.18,Medium,2.3,4.3
254,Commercial,VIC,Agriculture,7327698.14,938564.85,6.01,6.51,11,Term Loan,2953682.37,2824496.11,129186.26,1.0,2953682.37,Senior Unsecured,1,PPSR - Mixed,3072433.95,1.0402,2020-07-10,90 DPD,0.0673,Voluntary Administration,30,0.50067,3.5,Elevated,2.9,3.6
255,Commercial,NSW,Wholesale Trade,20580104.83,4273865.82,7.27,7.64,19,Term Loan,13126255.98,10867293.65,2258962.33,1.0,13126255.98,Senior Secured,0,PPSR - Mixed,7959254.25,0.6064,2024-04-13,Voluntary Administration,0.0583,Receivership,33,0.833933,3.23,Elevated,3.5,2.9
256,Commercial,TAS,Wholesale Trade,2630878.04,568178.18,2.41,15.31,31,Term Loan,587418.67,547654.11,39764.55,1.0,587418.67,Senior Secured,1,PPSR - Mixed,510527.6,0.8691,2021-06-19,90 DPD,0.0614,Workout,17,0.570672,3.23,Elevated,3.5,2.9
257,Commercial,WA,Manufacturing,4034472.36,962366.61,13.6,1.29,7,Term Loan,9516574.0,8060749.92,1455824.08,1.0,9516574.0,Senior Secured,0,GSR Only,4429202.04,0.4654,2020-04-12,Voluntary Administration,0.0647,Workout,16,0.986142,3.5,Elevated,3.2,3.1
258,Commercial,NT,Professional Services,12274191.21,2232495.68,4.67,2.98,6,Term Loan,9575104.32,8924774.74,650329.58,1.0,9575104.32,Senior Secured,1,Property,10199752.85,1.0652,2019-08-26,90 DPD,0.0579,Workout,29,0.227212,2.18,Medium,2.3,4.3
259,Commercial,SA,Accommodation & Food,4046579.6,895793.66,10.24,1.5,12,Term Loan,7890703.72,6796026.99,1094676.73,1.0,7890703.72,Senior Secured,1,Property,9059938.0,1.1482,2020-04-14,Covenant Breach,0.0662,Voluntary Administration,22,0.178595,2.68,Medium,2.7,3.7
260,Commercial,VIC,Accommodation & Food,5630467.99,1205425.25,2.71,8.06,11,Term Loan,2138531.83,1773113.19,365418.64,1.0,2138531.83,Senior Secured,1,PPSR - P&E,1949042.95,0.9114,2018-12-05,90 DPD,0.0668,Voluntary Administration,33,0.489526,2.68,Medium,2.7,3.7
261,Commercial,VIC,Transport,991489.06,120511.08,83.88,0.41,39,Term Loan,6217813.71,5390935.41,826878.3,1.0,6217813.71,Senior Secured,1,PPSR - Mixed,6540781.11,1.0519,2023-10-17,90 DPD,0.067,Receivership,15,0.686043,2.14,Medium,2.6,3.8
262,Commercial,QLD,Construction,7762233.93,1863713.92,0.33,38.88,15,Revolving Credit,680235.58,466927.95,213307.63,0.6994,616124.51,Senior Secured,0,Property,451847.26,0.7334,2020-08-01,90 DPD,0.0573,Workout,36,0.529976,2.68,Medium,3.3,3.1
263,Commercial,VIC,Construction,1916290.57,433410.57,6.54,4.43,34,Term Loan,1388592.85,1229178.43,159414.42,1.0,1388592.85,Senior Secured,0,PPSR - P&E,655023.58,0.4717,2019-02-02,Voluntary Administration,0.0536,Receivership,27,0.984935,2.68,Medium,3.3,3.1
264,Commercial,NSW,Professional Services,4310692.26,607402.68,25.7,1.13,33,Revolving Credit,14623214.56,7882749.25,6740465.31,0.7431,12891505.81,Senior Secured,0,PPSR - Mixed,12905636.63,1.0011,2019-10-23,Voluntary Administration,0.0629,Receivership,15,0.757883,2.18,Medium,2.3,4.3
265,Commercial,NSW,Accommodation & Food,4837985.2,446800.65,18.18,1.03,32,Term Loan,7139051.08,6538582.84,600468.24,1.0,7139051.08,Senior Secured,1,GSR Only,3500588.28,0.4903,2021-04-22,Voluntary Administration,0.0689,Workout,22,0.787638,2.68,Medium,2.7,3.7
266,Commercial,VIC,Accommodation & Food,1899109.75,223623.86,58.21,0.58,24,Term Loan,7734718.31,6995911.65,738806.65,1.0,7734718.31,Senior Unsecured,0,PPSR - Mixed,6854595.24,0.8862,2019-12-16,90 DPD,0.0657,Workout,15,0.571606,2.68,Medium,2.7,3.7
267,Commercial,VIC,Professional Services,10909531.52,2260449.35,2.31,6.92,13,Term Loan,4107232.69,3950810.75,156421.94,1.0,4107232.69,Senior Secured,0,PPSR - P&E,2290677.68,0.5577,2022-10-14,Voluntary Administration,0.0636,Receivership,13,0.76862,2.18,Medium,2.3,4.3
268,Commercial,ACT,Manufacturing,6798314.09,1463983.49,2.61,10.29,23,Term Loan,2904702.66,2449332.26,455370.4,1.0,2904702.66,Senior Secured,1,PPSR - Mixed,1865940.23,0.6424,2023-01-23,90 DPD,0.0591,Workout,24,0.693686,3.5,Elevated,3.2,3.1
269,Commercial,VIC,Health Care,5820945.51,904975.36,18.09,1.17,35,Term Loan,9668002.5,8484416.47,1183586.03,1.0,9668002.5,Senior Secured,1,GSR Only,2584708.55,0.2673,2018-10-29,Voluntary Administration,0.0585,Workout,29,0.88708,2.22,Medium,2.1,4.5
270,Commercial,QLD,Retail Trade,6654779.8,1487897.22,7.37,2.43,3,Term Loan,8318258.38,7416105.4,902152.97,1.0,8318258.38,Senior Secured,1,PPSR - Receivables,5066750.46,0.6091,2018-01-19,90 DPD,0.0679,Workout,32,0.673554,3.23,Elevated,3.1,3.2
271,Commercial,NSW,Retail Trade,2310699.16,178770.56,105.76,0.26,26,Term Loan,12117915.86,10288643.37,1829272.49,1.0,12117915.86,Senior Secured,0,PPSR - Receivables,13207919.5,1.0899,2021-07-06,Receivership,0.0692,Receivership,22,0.715368,3.23,Elevated,3.1,3.2
272,Commercial,VIC,Retail Trade,1232277.57,264445.87,71.87,0.45,13,Overdraft,9801271.36,4977643.91,4823627.45,0.8307,8984600.49,Senior Unsecured,0,Property,6587545.9,0.7332,2023-12-05,90 DPD,0.051,Workout,14,0.525179,3.23,Elevated,3.1,3.2
273,Commercial,NSW,Transport,15522735.88,2209856.29,12.97,2.51,20,Term Loan,11817557.61,11231076.29,586481.32,1.0,11817557.61,Senior Secured,1,GSR Only,6144027.48,0.5199,2019-11-22,90 DPD,0.066,Workout,30,0.805953,2.14,Medium,2.6,3.8
274,Commercial,VIC,Accommodation & Food,8463614.16,782835.43,22.44,1.25,18,Revolving Credit,9687242.15,8445360.12,1241882.03,0.5878,9175358.76,Senior Unsecured,1,PPSR - Mixed,6173517.31,0.6728,2024-05-18,Covenant Breach,0.0681,Voluntary Administration,24,0.795076,2.68,Medium,2.7,3.7
275,Commercial,NSW,Accommodation & Food,25758828.89,4430282.77,3.58,4.17,36,Term Loan,14698524.17,13880696.51,817827.66,1.0,14698524.17,Senior Secured,1,Property,10865424.68,0.7392,2022-01-26,Voluntary Administration,0.064,Receivership,20,0.399347,2.68,Medium,2.7,3.7
276,Commercial,NSW,Accommodation & Food,4382789.11,1013894.0,11.76,3.16,8,Term Loan,6161882.58,5468182.84,693699.73,1.0,6161882.58,Senior Secured,1,PPSR - Receivables,6675110.37,1.0833,2024-05-16,Voluntary Administration,0.0687,Workout,34,0.558471,2.68,Medium,2.7,3.7
